BveTs Sound List 2.00

#导盲铃
daomangling,Sounds/pin_pon.wav

#人声
people_at_station,..\Nagoya_Common\Sound\3D\People.wav

#京急1000型电机音
kk1000_A,Sounds/kk1000_Accel.wav,10
kk1000_D,Sounds/kk1000_Decel.wav,10
kk1000_R,Sounds/kk1000_Run.wav,10

#平交道
Cross,..\Nagoya_Common\Sound\3D\Crossing_KB2.wav

#列车通过
passing,Sounds/pass.wav,64,2.5

#车站语音提醒及音乐
stationbroadcast,Sounds/Broadcast_at_station.wav
stationmusic,Sounds/Music_at_station.wav

#京成AE、3100型电机音
Run, Sounds/Keisei3000/RunM02.wav,512,2.5
RunS, Sounds/RunS02.wav,64,2.5	#AE
Accel, Sounds/Keisei3000/Accel02.wav,64,2.5	#加速
Decel, Sounds/Keisei3000/Decel02.wav,64,2.5	#減速

#新幹線
RunS01, Sounds/RunS03.wav,33,2.5
